state_Name,city_name,the_Avg_2018,the_Avg_2022,percentChange
KY,Mount Sterling,135587.5,194600,43.5235549
KY,Somerset,166908.33,233320,39.7893083
KY,Paducah,143229.17,168875,17.9054518
KY,Glasgow,148254.17,195340,31.76020614
KY,London,149083.33,212370,42.45053421
KY,Owensboro,175520.83,211330,20.40166401
KY,Middlesborough,101325,130825,29.11423637
KY,Lexington,255122,315653.9,23.72664843
KY,Bowling Green,236254.17,277885,17.62120432
KY,Richmond,183070.83,244460,33.53301561
KY,Maysville,132250,207285,56.73724008
KY,Mayfield,138120.83,179705,30.10709536
KY,Danville,169570.83,227130,33.94402799
KY,Murray,180529.17,240590,33.26932152
KY,Madisonville,137004.17,176665,28.94862981
KY,Louisville,232374.5,247475,6.498346419
LA,Alexandria,180641.67,207585,14.91534594
LA,Fort Polk South,147700,164200,11.17129316
LA,Hammond,185860,248035,33.45259873
LA,Lafayette,207654.17,247600,19.23670977
LA,Morgan City,149035.42,171865,15.31822435
LA,Opelousas,142391.67,167805,17.84748363
LA,Houma,180116.67,232500,29.08299937
LA,Monroe,202068.75,226035,11.86044354
LA,Bogalusa,163771.5,184350,12.5653731
LA,New Orleans,241941.67,312550,29.18403018
LA,Natchitoches,196807.33,220605,12.09186162
LA,Shreveport,169304.17,200410,18.37274888
LA,Ruston,272629.17,243200,-10.79457858
LA,DeRidder,149210.42,168060.3,12.63308554
LA,Lake Charles,224483.33,214020,-4.661072161
LA,Baton Rouge,230364.42,268125,16.39167194
MA,Barnstable Town,541125,684316.67,26.46184708
MA,Boston,506041.67,682425,34.8554952
MA,Vineyard Haven,1277208.33,2383700,86.63360894
MA,Worcester,287375,409755,42.58547194
MA,Pittsfield,346562.5,398680,15.03841298
MA,Springfield,243279.17,313770,28.97528383
MD,California,298252.92,377960,26.7246604
MD,Cambridge,224508.33,267350,19.08244117
MD,Cumberland,122349.92,194905,59.30128929
MD,Easton,536950,487922.22,-9.130790576
MD,Hagerstown,206404.17,281160,36.21817815
MD,Salisbury,300941.67,411850,36.85376306
MD,Baltimore,291758.25,332210,13.86481788
ME,Bangor,157255.5,226005,43.71834371
ME,Portland,338141.67,488565,44.48529813
ME,Lewiston,179404.17,277165,54.49194966
ME,Augusta,195683.25,304610,55.66483079
MI,Alma,95579.17,151010,57.99467604
MI,Ann Arbor,361245.83,387424.9,7.246885037
MI,Bay City,103191.58,155330,50.52584717
MI,Cadillac,157591.67,183235,16.27200854
MI,Coldwater,153850.67,211680,37.58796111
MI,Escanaba,127462.5,155160,21.72992056
MI,Holland,267166.67,355105,32.91515742
MI,Ludington,182306.83,257190,41.07535082
MI,Marquette,185320.83,183650,-0.901587803
MI,Traverse City,312474.92,388765,24.41478503
MI,Kalamazoo,219033.33,261140,19.22386424
MI,Grand Rapids,243900,299910,22.96432964
MI,Detroit,203425,229670,12.90156077
MI,Hillsdale,136416.67,188779.7,38.38462704
MI,Midland,170158.33,222545,30.78701466
MI,Houghton,136025,164235,20.73883477
MI,Lansing,156869.83,182505,16.34168278
MI,Niles,264950,291995,10.20758634
MI,Alpena,113508.33,164095,44.56648248
MI,Saginaw,116617,151030,29.50941972
MI,Iron Mountain,144029.17,172338.89,19.65554616
MI,Sault Ste. Marie,134304.17,167860,24.98495021
MI,Battle Creek,132258.83,166780,26.10122137
MI,Mount Pleasant,150937.5,153675,1.813664596
MI,Muskegon,153595.83,194290,26.49431954
MI,Flint,145395.75,174185,19.80061315
MI,Adrian,159829.17,221485,38.57608095
MI,Big Rapids,155241.67,206710,33.15368226
MI,Jackson,153081.92,179945,17.5481729
MI,Sturgis,171091.67,208671.6,21.96479232
MI,Monroe,182920.83,237030,29.58064973
MN,Alexandria,267324.83,272035,1.761965022
MN,Faribault,272670.75,323525,18.65042363
MN,Minneapolis,309505.33,350965,13.39546237
MN,Red Wing,251741.67,290275,15.30669515
MN,Willmar,217812.5,226738.8,4.098157819
MN,Winona,176050,224090,27.28770236
MN,Fergus Falls,237303.67,260469.8,9.762229973
MN,Worthington,165287.5,189895,14.88769568
MN,Marshall,139187.5,152725,9.726088909
MN,Mankato,232979.17,244185,4.809799091
MN,Brainerd,271366.67,323285,19.13216903
MN,Bemidji,213725,258115,20.76968066
MN,Albert Lea,126597.92,178260,40.80800064
MN,St. Cloud,212320.25,276634.9,30.29134056
MN,Austin,136262.5,175935,29.11476011
MN,New Ulm,134765.75,174625,29.57669141
MN,Rochester,255887.5,311850,21.86996239
MN,Owatonna,195270.83,256755,31.48661272
MN,Hutchinson,185095.83,256515,38.58496974
MN,Duluth,194858.33,237430,21.84749813
MO,Kennett,92483.33,99645,7.743741494
MO,Mexico,91807.42,140665,53.21746325
MO,Moberly,107762.5,157715,46.35425125
MO,West Plains,142683.25,223195,56.42691066
MO,St. Louis,197804.08,213970,8.172692899
MO,Sedalia,113858.33,176195,54.74932752
MO,Rolla,146029.17,207865,42.34484795
MO,Farmington,141820.83,182820,28.90913133
MO,Joplin,142288.5,199693.7,40.34423021
MO,Lebanon,159683.33,221865,38.94061453
MO,Kirksville,123689.58,168980,36.61619677
MO,Columbia,237185.58,277822.5,17.13296399
MO,Marshall,117316.67,157565,34.30742622
MO,St. Joseph,132979.08,162835,22.45159163
MO,Poplar Bluff,124541.67,155325,24.71729342
MO,Maryville,139833.33,200945,43.70322154
MO,Jefferson City,169495.83,257040,51.64974855
MO,Kansas City,245945.83,273704.9,11.28666016
MO,Springfield,181862.5,291525,60.29967695
MO,Cape Girardeau,171716.67,191239.5,11.36921069
MO,Sikeston,123200,134935,9.525162338
MO,Warrensburg,182575.83,244715,34.03471862
MO,Branson,203541.25,287300,41.15074954
MO,Fort Leonard Wood,148075,196383.5,32.62434577
MO,Hannibal,153645.83,169790,10.50739223
MS,Brookhaven,171704.17,214300,24.80768522
MS,Corinth,164612.58,188035,14.22881532
MS,Oxford,282206.25,309597.4,9.706074901
MS,Starkville,242924.42,269285,10.85135039
MS,Vicksburg,144566.67,186385,28.92667445
MS,Greenville,134650,137405,2.046045303
MS,Laurel,134895.83,192425,42.64710777
MS,Greenwood,120550,124750,3.484031522
MS,Tupelo,182820.42,216565,18.45777403
MS,Grenada,135879.17,161345,18.74152602
MS,Meridian,160412.5,162665,1.404192317
MS,Natchez,176362.5,191090,8.350698136
MS,McComb,129779.42,162905,25.52452461
MS,Gulfport,175358.33,233470,33.13881354
MS,Picayune,174600,239205,37.00171821
MS,Columbus,156829.08,219409.9,39.90383671
MS,Hattiesburg,190854.17,230660,20.85667292
MS,Jackson,234595.83,237805,1.367956967
MT,Bozeman,496870.83,844595,69.98281022
MT,Butte,165287.5,291387,76.29100809
MT,Helena,306941.67,571590,86.22104975
MT,Kalispell,415541.67,783565,88.56472324
MT,Missoula,363033.33,659585,81.68717456
MT,Great Falls,216635.42,317200,46.42111618
MT,Billings,273641.67,396900,45.04369894
NC,Asheville,346754.17,459440,32.49732512
NC,Boone,346895.83,432870,24.78385802
NC,Brevard,388766.67,548950,41.20294829
NC,Burlington,205153.33,306090,49.20060035
NC,Charlotte,302145.42,388474.3,28.57196379
NC,Cullowhee,382395.83,556220,45.4566071
NC,Elizabeth City,218166.58,280995,28.79837049
NC,Fayetteville,169303.17,229860,35.76827888
NC,Greensboro,204437.5,249855,22.21583614
NC,Kill Devil Hills,422958.33,662234.9,56.57213797
NC,Kinston,120516.5,172995,43.54465986
NC,Laurinburg,140183.33,176575,25.96005531
NC,Marion,242241.67,315685,30.31820661
NC,New Bern,185420.83,279695,50.84335455
NC,Pinehurst,299294.83,391733,30.88532134
NC,Roanoke Rapids,124425,153805,23.61261804
NC,Rockingham,123429.17,156210,26.55841403
NC,Washington,243133.33,272484.9,12.07221157
NC,Wilmington,307421.17,426440,38.71523552
NC,Wilson,137412.5,215015,56.47411989
NC,Henderson,155903.75,269534.9,72.88545016
NC,Jacksonville,176272.92,253712.5,43.93163737
NC,North Wilkesboro,222216.67,179065,-19.41873668
NC,Shelby,159729.17,232275,45.41802227
NC,Albemarle,228404.17,293760,28.61411418
NC,Rocky Mount,135214.92,204575,51.29617353
NC,Durham,322666.67,408500,26.60123836
NC,Morehead City,308854.17,463705,50.13719905
NC,Raleigh,322800,422855,30.99597274
NC,Goldsboro,164966.67,219621.67,33.13093487
NC,Lumberton,115435.42,166505,44.24082314
NC,Greenville,179041.67,249740,39.48708142
NC,Mount Airy,173154.17,140907,-18.62338632
NC,Forest City,260056.5,299505,15.16920362
NC,Sanford,204597.58,298040,45.67132221
NC,Winston,205515.25,220975,7.522434467
NC,Hickory,217066.67,277380,27.78562457
ND,Bismarck,256660.42,280119.9,9.140279596
ND,Jamestown,196066.92,184455,-5.922426894
ND,Williston,248279.17,293470,18.20161957
ND,Wahpeton,175320.83,169895,-3.094800544
ND,Dickinson,239891.67,262450,9.403548693
ND,Minot,212070.83,220460,3.955834001
ND,Grand Forks,233526.25,224525,-3.854491733
ND,Fargo,249594,278560,11.60524692
NE,Fremont,179146.92,204340,14.06280387
NE,Grand Island,197339.58,245140,24.22241904
NE,Hastings,166195.75,178920,7.656182544
NE,Omaha,241808.33,261355,8.083538727
NE,Columbus,198514.58,269105,35.55931257
NE,Lincoln,254595.17,259337.5,1.86269441
NE,Lexington,163662.5,190100,16.1536699
NE,North Platte,169000,167875,-0.665680473
NE,Kearney,211016.58,247345,17.21590787
NE,Beatrice,136908.33,154145,12.58993518
NE,Scottsbluff,165904.17,201960,21.7329257
NE,Norfolk,175917,198063.7,12.58928927
NH,Lebanon,251675,376710,49.68113639
NH,Manchester,292793.75,416434.5,42.22793349
NH,Laconia,290829.17,448639.9,54.26234583
NH,Concord,277216.67,383695,38.40978611
NH,Berlin,136704.17,237000,73.36705969
NH,Keene,237425,314885,32.62503949
NJ,Atlantic City,237164.75,292300,23.24765801
NJ,Ocean City,430525,604803.6,40.48048313
NJ,Trenton,279295.83,340615,21.95491784
NJ,Vineland,145149.5,212900,46.67635782
NM,Carlsbad,207583.33,275700,32.814133
NM,Deming,126591.67,181955,43.73378596
NM,Espa-Â¦ola,228804.17,408190,78.40146882
NM,Grants,119950,242583.33,102.2370404
NM,Las Cruces,205812.25,302944.9,47.19478554
NM,Las Vegas,215683.33,398195,84.62020222
NM,Los Alamos,347695.83,497575,43.10640424
NM,Santa Fe,534191.67,690900,29.33559971
NM,Taos,379454.17,511140,34.70401445
NM,Portales,152169.42,195785,28.66251314
NM,Silver City,204775,264725,29.27603467
NM,Albuquerque,241991.67,346099.9,43.02141061
NM,Alamogordo,177045.83,245580,38.70984705
NM,Roswell,182912.5,231982.5,26.82703478
NM,Clovis,175291.67,236661.11,35.00990093
NM,Hobbs,176166.67,216200,22.7246902
NM,Farmington,207547.5,277294.5,33.60531926
NV,Carson City,350064.58,493907.5,41.09039538
NV,Fernley,290349.25,426820,47.00227399
NV,Gardnerville Ranchos,554429.17,805785.5,45.33605799
NV,Las Vegas,303864.92,461883.1,52.00277149
NV,Reno,421869.75,611170,44.87172877
NV,Winnemucca,208802.08,362295,73.51120257
NV,Pahrump,265558.75,405073.8,52.53641614
NV,Fallon,263583.33,377644,43.27309697
NV,Elko,266125.83,372290,39.89247117
NY,Auburn,156274.92,179770,15.03445339
NY,Batavia,119425,174395,46.02888842
NY,Buffalo,173333.33,212154.9,22.39706005
NY,Cortland,130979.17,175265,33.81135336
NY,Hudson,373745.83,518200,38.65037638
NY,Ithaca,247862.5,324340,30.85480861
NY,Jamestown,134262.5,154905,15.37473233
NY,New York,520808.33,631955,21.34118515
NY,Ogdensburg,111129.17,135685,22.09665563
NY,Plattsburgh,166054.17,256220,54.29904591
NY,Elmira,107278.75,138105,28.73472146
NY,Corning,133162.5,167175,25.54210082
NY,Utica,137225,179685,30.94188377
NY,Malone,140873.08,186255,32.21475672
NY,Glens Falls,229175,267799.9,16.85388895
NY,Kingston,277241.67,429671.9,54.98099546
NY,Amsterdam,137312.5,184920,34.67091488
NY,Binghamton,127986.67,166140,29.81039354
NY,Gloversville,156179.17,215360,37.89290851
NY,Syracuse,156233.33,191240,22.40665932
NY,Watertown,165500,185375,12.00906344
NY,Rochester,169922.92,189469.4,11.50314507
NY,Seneca Falls,158658.33,199495,25.73874942
NY,Oneonta,178754.17,217445,21.64471464
NY,Olean,124304.17,131355,5.672239314
NY,Albany,221729.17,285033.9,28.55047444
OH,Ashland,132883.33,192050,44.52527642
OH,Bellefontaine,156520.67,232230,48.37018012
OH,Bucyrus,80804.17,129095,59.76279442
OH,Cleveland,170425,195895,14.94499047
OH,Coshocton,110933.33,150640,35.79327331
OH,Findlay,182779.17,203370,11.26541389
OH,Fremont,120962.5,146265,20.91763976
OH,Marietta,161725,183055,13.1890555
OH,Marion,96456.25,139845,44.982829
OH,Toledo,149554.17,163730,9.478726003
OH,Urbana,141021.08,218339.9,54.8278456
OH,Van Wert,92341.67,144435,56.41367543
OH,Wapakoneta,145850,189815,30.14398354
OH,Columbus,244683.33,289749.9,18.41832462
OH,Athens,183075,177885,-2.834903728
OH,Tiffin,94591.67,152815,61.55228045
OH,Defiance,112949.58,153040,35.49408506
OH,Norwalk,129487.5,152536.2,17.79994208
OH,New Philadelphia,137675,171839.9,24.81561649
OH,Celina,162020.83,198760,22.67558437
OH,Sandusky,180816.67,213959.9,18.3297425
OH,Greenville,119179.17,179645,50.73523335
OH,Sidney,133895.75,182323,36.16787687
OH,Mount Vernon,161838.83,220097.7,35.99807908
OH,Portsmouth,114791.67,152545,32.88856238
OH,Springfield,110312.5,163197.7,47.94125779
OH,Youngstown,118806.25,139560,17.46856752
OH,Salem,112375,146860,30.68743048
OH,Jackson,122293.75,193270,58.03751214
OH,Cambridge,117366.67,160220,36.51235057
OH,Washington Court House,125575,188246.1,49.90730639
OH,Lima,122566.67,173039.7,41.18006143
OH,Mansfield,121095.83,154540,27.61793697
OH,Canton,148270.83,176395,18.96810721
OH,Chillicothe,149015.42,199086.5,33.60127428
